===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [2.94]
===info ||| Progress {0} ||| [5.88]
===info ||| Progress {0} ||| [8.82]
===info ||| Progress {0} ||| [9.03]
===info ||| Progress {0} ||| [9.24]
===info ||| Progress {0} ||| [9.45]
===info ||| Progress {0} ||| [9.66]
===info ||| Progress {0} ||| [9.87]
===info ||| Progress {0} ||| [10.08]
===info ||| Progress {0} ||| [10.29]
===info ||| Progress {0} ||| [10.50]
===info ||| Progress {0} ||| [10.71]
===info ||| Progress {0} ||| [10.92]
===info ||| Progress {0} ||| [11.13]
===info ||| Progress {0} ||| [11.34]
===info ||| Progress {0} ||| [11.55]
===info ||| Progress {0} ||| [11.76]
===info ||| Progress {0} ||| [14.71]
===info ||| Progress {0} ||| [17.65]
===info ||| Progress {0} ||| [20.59]
===info ||| Progress {0} ||| [23.53]
===info ||| Progress {0} ||| [26.47]
===info ||| Progress {0} ||| [29.41]
===info ||| Progress {0} ||| [32.35]
===info ||| Progress {0} ||| [35.29]
===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [100.00]
===info ||| Progress {0} ||| [102.94]
===info ||| Progress {0} ||| [105.88]
===info ||| Progress {0} ||| [108.82]
===info ||| Progress {0} ||| [108.82]
===info ||| Progress {0} ||| [108.82]
===info ||| Progress {0} ||| [108.99]
===info ||| Progress {0} ||| [109.08]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [108.91]
===info ||| Progress {0} ||| [109.08]
===info ||| Progress {0} ||| [108.82]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [108.99]
===info ||| Progress {0} ||| [108.99]
===info ||| Progress {0} ||| [109.08]
===info ||| Progress {0} ||| [108.91]
===info ||| Progress {0} ||| [109.08]
===info ||| Progress {0} ||| [108.99]
===info ||| Progress {0} ||| [109.08]
===info ||| Progress {0} ||| [109.08]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [109.24]
===info ||| Progress {0} ||| [109.24]
===info ||| Progress {0} ||| [109.24]
===info ||| Progress {0} ||| [109.16]
===info ||| Progress {0} ||| [108.82]
===info ||| Progress {0} ||| [109.24]
===info ||| Progress {0} ||| [108.82]
===info ||| Progress {0} ||| [109.24]
===info ||| Progress {0} ||| [111.76]
===info ||| Progress {0} ||| [114.71]
===info ||| Progress {0} ||| [117.65]
===info ||| Progress {0} ||| [120.59]
===info ||| Progress {0} ||| [123.53]
===info ||| Progress {0} ||| [126.47]
===info ||| Progress {0} ||| [129.41]
===info ||| Progress {0} ||| [132.35]
===info ||| Progress {0} ||| [135.29]
===info ||| Progress {0} ||| [138.24]
===info ||| Progress {0} ||| [138.24]
===info ||| Progress {0} ||| [141.18]
===info ||| Progress {0} ||| [141.18]
===info ||| Progress {0} ||| [141.18]
===info ||| Progress {0} ||| [141.27]
===info ||| Progress {0} ||| [141.27]
===info ||| Progress {0} ||| [141.37]
===info ||| Progress {0} ||| [141.42]
===info ||| Progress {0} ||| [141.37]
===info ||| Progress {0} ||| [141.18]
===info ||| Progress {0} ||| [141.18]
===info ||| Progress {0} ||| [141.18]
===info ||| Progress {0} ||| [141.18]
===info ||| Progress {0} ||| [141.27]
===info ||| Progress {0} ||| [141.27]
===info ||| Progress {0} ||| [141.27]
===info ||| Progress {0} ||| [141.23]
===info ||| Progress {0} ||| [141.27]
===info ||| Progress {0} ||| [141.32]
===info ||| Progress {0} ||| [141.32]
===info ||| Progress {0} ||| [141.37]
===info ||| Progress {0} ||| [141.37]
===info ||| Progress {0} ||| [141.32]
===info ||| Progress {0} ||| [141.37]
===info ||| Progress {0} ||| [141.37]
===info ||| Progress {0} ||| [141.42]
===info ||| Progress {0} ||| [141.37]
===info ||| Progress {0} ||| [141.42]
===info ||| Progress {0} ||| [141.47]
===info ||| Progress {0} ||| [141.42]
===info ||| Progress {0} ||| [141.18]
===info ||| Progress {0} ||| [142.65]
===info ||| Progress {0} ||| [142.65]
===info ||| Progress {0} ||| [142.65]
===info ||| Progress {0} ||| [142.65]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.67]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.66]
===info ||| Progress {0} ||| [142.70]
===info ||| Progress {0} ||| [145.64]
===info ||| Progress {0} ||| [148.58]
===info ||| Progress {0} ||| [151.52]
===info ||| Progress {0} ||| [154.46]
===info ||| Progress {0} ||| [157.40]
===info ||| Progress {0} ||| [160.34]
===info ||| Progress {0} ||| [163.28]
===info ||| Progress {0} ||| [166.23]
===info ||| Progress {0} ||| [169.17]
